NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
METABOLISM	METABOLISM		133	0.35062605	1.1649681	0.15031646	0.35602927	1.0	8983	tags=43%, list=27%, signal=59%	
UPR MT/ER: TARGET-GENE: UPR ER	UPR MT/ER: TARGET-GENE: UPR ER		19	0.45682552	1.0891248	0.34637964	0.4993344	1.0	6646	tags=42%, list=20%, signal=53%	
ANTIOXIDANT DEFENSES: GLUTATHIONE METABOLISM	ANTIOXIDANT DEFENSES: GLUTATHIONE METABOLISM		30	0.41103235	1.072137	0.34500876	0.51718056	1.0	9144	tags=40%, list=28%, signal=55%	
PANOPTOSIS: APOPTOSIS	PANOPTOSIS: APOPTOSIS		16	0.46257854	1.0632015	0.39962476	0.51792115	1.0	5579	tags=31%, list=17%, signal=38%	
HIF: SELECTED HIF TARGET	HIF: SELECTED HIF TARGET		63	0.33796299	1.0173182	0.43928573	0.60235614	1.0	3600	tags=21%, list=11%, signal=23%	
METABOLISM: FATTY ACID OXIDATION	METABOLISM: FATTY ACID OXIDATION		15	0.44658363	1.0152925	0.4395018	0.5864823	1.0	12646	tags=87%, list=38%, signal=140%	
ISR / UPR MT/ER	ISR / UPR MT/ER		100	0.29915917	0.9703771	0.5149385	0.6787231	1.0	6736	tags=30%, list=20%, signal=38%	
ISR: TARGET-GENE	ISR: TARGET-GENE		49	0.33968192	0.97027385	0.5044405	0.657006	1.0	10187	tags=49%, list=31%, signal=71%	
ISR	ISR		65	0.2880983	0.8731491	0.725777	0.8702105	1.0	6703	tags=28%, list=20%, signal=35%	
ANTIOXIDANT DEFENSES	ANTIOXIDANT DEFENSES		68	0.28919777	0.86996484	0.7522604	0.8512442	1.0	8411	tags=37%, list=25%, signal=49%	
HIF	HIF		78	0.28027737	0.8695096	0.71153843	0.8275379	1.0	3600	tags=18%, list=11%, signal=20%	
HIF: HIF/GLYCOLYSIS	HIF: HIF/GLYCOLYSIS		78	0.28027737	0.86921227	0.7456446	0.8046878	1.0	3600	tags=18%, list=11%, signal=20%	
HIF/MTOR/GLYCOLYSIS	HIF/MTOR/GLYCOLYSIS		123	0.2584911	0.8625754	0.77574754	0.79513574	1.0	6888	tags=28%, list=21%, signal=36%	
UPR MT/ER: TARGET-GENE	UPR MT/ER: TARGET-GENE		30	0.32469147	0.84865165	0.7101968	0.79958236	1.0	8999	tags=40%, list=27%, signal=55%	
METABOLISM: TCA CYCLE	METABOLISM: TCA CYCLE		19	0.34677458	0.84071547	0.68421054	0.7919801	1.0	1663	tags=11%, list=5%, signal=11%	
MTOR: MTOR STRUCTURAL: MTORC1	MTOR: MTOR STRUCTURAL: MTORC1		15	0.2938981	0.67528015	0.89788055	0.97357	1.0	12477	tags=60%, list=38%, signal=96%	
UPR MT/ER	UPR MT/ER		39	0.22884275	0.62211764	0.98395723	0.9762347	1.0	8999	tags=36%, list=27%, signal=49%	
